                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintUSBSerialFloat
                                    197 	.globl _ADC_CTRL
                                    198 	.globl _SBAUD1
                                    199 	.globl _SBUF1
                                    200 	.globl _SCON1
                                    201 	.globl _SPI0_SETUP
                                    202 	.globl _SPI0_CK_SE
                                    203 	.globl _SPI0_CTRL
                                    204 	.globl _SPI0_DATA
                                    205 	.globl _SPI0_STAT
                                    206 	.globl _PWM_CK_SE
                                    207 	.globl _PWM_CTRL
                                    208 	.globl _PWM_DATA1
                                    209 	.globl _PWM_DATA2
                                    210 	.globl _T2CAP1H
                                    211 	.globl _T2CAP1L
                                    212 	.globl _T2CAP1
                                    213 	.globl _TH2
                                    214 	.globl _TL2
                                    215 	.globl _T2COUNT
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _RCAP2
                                    219 	.globl _T2MOD
                                    220 	.globl _T2CON
                                    221 	.globl _SBUF
                                    222 	.globl _SCON
                                    223 	.globl _TH1
                                    224 	.globl _TH0
                                    225 	.globl _TL1
                                    226 	.globl _TL0
                                    227 	.globl _TMOD
                                    228 	.globl _TCON
                                    229 	.globl _XBUS_AUX
                                    230 	.globl _PIN_FUNC
                                    231 	.globl _P3_DIR_PU
                                    232 	.globl _P3_MOD_OC
                                    233 	.globl _P3
                                    234 	.globl _P2
                                    235 	.globl _P1_DIR_PU
                                    236 	.globl _P1_MOD_OC
                                    237 	.globl _P1
                                    238 	.globl _ROM_CTRL
                                    239 	.globl _ROM_DATA_H
                                    240 	.globl _ROM_DATA_L
                                    241 	.globl _ROM_DATA
                                    242 	.globl _ROM_ADDR_H
                                    243 	.globl _ROM_ADDR_L
                                    244 	.globl _ROM_ADDR
                                    245 	.globl _GPIO_IE
                                    246 	.globl _IP_EX
                                    247 	.globl _IE_EX
                                    248 	.globl _IP
                                    249 	.globl _IE
                                    250 	.globl _WDOG_COUNT
                                    251 	.globl _RESET_KEEP
                                    252 	.globl _WAKE_CTRL
                                    253 	.globl _CLOCK_CFG
                                    254 	.globl _PCON
                                    255 	.globl _GLOBAL_CFG
                                    256 	.globl _SAFE_MOD
                                    257 	.globl _DPH
                                    258 	.globl _DPL
                                    259 	.globl _SP
                                    260 	.globl _B
                                    261 	.globl _ACC
                                    262 	.globl _PSW
                                    263 	.globl _USBSerial_print_fd_func_PARM_2
                                    264 	.globl _USBSerial_print_f_func
                                    265 	.globl _USBSerial_print_fd_func
                                    266 ;--------------------------------------------------------
                                    267 ; special function registers
                                    268 ;--------------------------------------------------------
                                    269 	.area RSEG    (ABS,DATA)
      000000                        270 	.org 0x0000
                           0000D0   271 _PSW	=	0x00d0
                           0000E0   272 _ACC	=	0x00e0
                           0000F0   273 _B	=	0x00f0
                           000081   274 _SP	=	0x0081
                           000082   275 _DPL	=	0x0082
                           000083   276 _DPH	=	0x0083
                           0000A1   277 _SAFE_MOD	=	0x00a1
                           0000B1   278 _GLOBAL_CFG	=	0x00b1
                           000087   279 _PCON	=	0x0087
                           0000B9   280 _CLOCK_CFG	=	0x00b9
                           0000A9   281 _WAKE_CTRL	=	0x00a9
                           0000FE   282 _RESET_KEEP	=	0x00fe
                           0000FF   283 _WDOG_COUNT	=	0x00ff
                           0000A8   284 _IE	=	0x00a8
                           0000B8   285 _IP	=	0x00b8
                           0000E8   286 _IE_EX	=	0x00e8
                           0000E9   287 _IP_EX	=	0x00e9
                           0000C7   288 _GPIO_IE	=	0x00c7
                           008584   289 _ROM_ADDR	=	0x8584
                           000084   290 _ROM_ADDR_L	=	0x0084
                           000085   291 _ROM_ADDR_H	=	0x0085
                           008F8E   292 _ROM_DATA	=	0x8f8e
                           00008E   293 _ROM_DATA_L	=	0x008e
                           00008F   294 _ROM_DATA_H	=	0x008f
                           000086   295 _ROM_CTRL	=	0x0086
                           000090   296 _P1	=	0x0090
                           000092   297 _P1_MOD_OC	=	0x0092
                           000093   298 _P1_DIR_PU	=	0x0093
                           0000A0   299 _P2	=	0x00a0
                           0000B0   300 _P3	=	0x00b0
                           000096   301 _P3_MOD_OC	=	0x0096
                           000097   302 _P3_DIR_PU	=	0x0097
                           0000C6   303 _PIN_FUNC	=	0x00c6
                           0000A2   304 _XBUS_AUX	=	0x00a2
                           000088   305 _TCON	=	0x0088
                           000089   306 _TMOD	=	0x0089
                           00008A   307 _TL0	=	0x008a
                           00008B   308 _TL1	=	0x008b
                           00008C   309 _TH0	=	0x008c
                           00008D   310 _TH1	=	0x008d
                           000098   311 _SCON	=	0x0098
                           000099   312 _SBUF	=	0x0099
                           0000C8   313 _T2CON	=	0x00c8
                           0000C9   314 _T2MOD	=	0x00c9
                           00CBCA   315 _RCAP2	=	0xcbca
                           0000CA   316 _RCAP2L	=	0x00ca
                           0000CB   317 _RCAP2H	=	0x00cb
                           00CDCC   318 _T2COUNT	=	0xcdcc
                           0000CC   319 _TL2	=	0x00cc
                           0000CD   320 _TH2	=	0x00cd
                           00CFCE   321 _T2CAP1	=	0xcfce
                           0000CE   322 _T2CAP1L	=	0x00ce
                           0000CF   323 _T2CAP1H	=	0x00cf
                           00009B   324 _PWM_DATA2	=	0x009b
                           00009C   325 _PWM_DATA1	=	0x009c
                           00009D   326 _PWM_CTRL	=	0x009d
                           00009E   327 _PWM_CK_SE	=	0x009e
                           0000F8   328 _SPI0_STAT	=	0x00f8
                           0000F9   329 _SPI0_DATA	=	0x00f9
                           0000FA   330 _SPI0_CTRL	=	0x00fa
                           0000FB   331 _SPI0_CK_SE	=	0x00fb
                           0000FC   332 _SPI0_SETUP	=	0x00fc
                           0000C0   333 _SCON1	=	0x00c0
                           0000C1   334 _SBUF1	=	0x00c1
                           0000C2   335 _SBAUD1	=	0x00c2
                           000080   336 _ADC_CTRL	=	0x0080
                           00009A   337 _ADC_CFG	=	0x009a
                           00009F   338 _ADC_DATA	=	0x009f
                           0000C3   339 _TKEY_CTRL	=	0x00c3
                           00C5C4   340 _TKEY_DAT	=	0xc5c4
                           0000C4   341 _TKEY_DATL	=	0x00c4
                           0000C5   342 _TKEY_DATH	=	0x00c5
                           000091   343 _USB_C_CTRL	=	0x0091
                           0000D1   344 _UDEV_CTRL	=	0x00d1
                           0000D2   345 _UEP1_CTRL	=	0x00d2
                           0000D3   346 _UEP1_T_LEN	=	0x00d3
                           0000D4   347 _UEP2_CTRL	=	0x00d4
                           0000D5   348 _UEP2_T_LEN	=	0x00d5
                           0000D6   349 _UEP3_CTRL	=	0x00d6
                           0000D7   350 _UEP3_T_LEN	=	0x00d7
                           0000D8   351 _USB_INT_FG	=	0x00d8
                           0000D9   352 _USB_INT_ST	=	0x00d9
                           0000DA   353 _USB_MIS_ST	=	0x00da
                           0000DB   354 _USB_RX_LEN	=	0x00db
                           0000DC   355 _UEP0_CTRL	=	0x00dc
                           0000DD   356 _UEP0_T_LEN	=	0x00dd
                           0000DE   357 _UEP4_CTRL	=	0x00de
                           0000DF   358 _UEP4_T_LEN	=	0x00df
                           0000E1   359 _USB_INT_EN	=	0x00e1
                           0000E2   360 _USB_CTRL	=	0x00e2
                           0000E3   361 _USB_DEV_AD	=	0x00e3
                           00E5E4   362 _UEP2_DMA	=	0xe5e4
                           0000E4   363 _UEP2_DMA_L	=	0x00e4
                           0000E5   364 _UEP2_DMA_H	=	0x00e5
                           00E7E6   365 _UEP3_DMA	=	0xe7e6
                           0000E6   366 _UEP3_DMA_L	=	0x00e6
                           0000E7   367 _UEP3_DMA_H	=	0x00e7
                           0000EA   368 _UEP4_1_MOD	=	0x00ea
                           0000EB   369 _UEP2_3_MOD	=	0x00eb
                           00EDEC   370 _UEP0_DMA	=	0xedec
                           0000EC   371 _UEP0_DMA_L	=	0x00ec
                           0000ED   372 _UEP0_DMA_H	=	0x00ed
                           00EFEE   373 _UEP1_DMA	=	0xefee
                           0000EE   374 _UEP1_DMA_L	=	0x00ee
                           0000EF   375 _UEP1_DMA_H	=	0x00ef
                                    376 ;--------------------------------------------------------
                                    377 ; special function bits
                                    378 ;--------------------------------------------------------
                                    379 	.area RSEG    (ABS,DATA)
      000000                        380 	.org 0x0000
                           0000D7   381 _CY	=	0x00d7
                           0000D6   382 _AC	=	0x00d6
                           0000D5   383 _F0	=	0x00d5
                           0000D4   384 _RS1	=	0x00d4
                           0000D3   385 _RS0	=	0x00d3
                           0000D2   386 _OV	=	0x00d2
                           0000D1   387 _F1	=	0x00d1
                           0000D0   388 _P	=	0x00d0
                           0000AF   389 _EA	=	0x00af
                           0000AE   390 _E_DIS	=	0x00ae
                           0000AD   391 _ET2	=	0x00ad
                           0000AC   392 _ES	=	0x00ac
                           0000AB   393 _ET1	=	0x00ab
                           0000AA   394 _EX1	=	0x00aa
                           0000A9   395 _ET0	=	0x00a9
                           0000A8   396 _EX0	=	0x00a8
                           0000BF   397 _PH_FLAG	=	0x00bf
                           0000BE   398 _PL_FLAG	=	0x00be
                           0000BD   399 _PT2	=	0x00bd
                           0000BC   400 _PS	=	0x00bc
                           0000BB   401 _PT1	=	0x00bb
                           0000BA   402 _PX1	=	0x00ba
                           0000B9   403 _PT0	=	0x00b9
                           0000B8   404 _PX0	=	0x00b8
                           0000EF   405 _IE_WDOG	=	0x00ef
                           0000EE   406 _IE_GPIO	=	0x00ee
                           0000ED   407 _IE_PWMX	=	0x00ed
                           0000EC   408 _IE_UART1	=	0x00ec
                           0000EB   409 _IE_ADC	=	0x00eb
                           0000EA   410 _IE_USB	=	0x00ea
                           0000E9   411 _IE_TKEY	=	0x00e9
                           0000E8   412 _IE_SPI0	=	0x00e8
                           000097   413 _SCK	=	0x0097
                           000097   414 _TXD1	=	0x0097
                           000097   415 _TIN5	=	0x0097
                           000096   416 _MISO	=	0x0096
                           000096   417 _RXD1	=	0x0096
                           000096   418 _TIN4	=	0x0096
                           000095   419 _MOSI	=	0x0095
                           000095   420 _PWM1	=	0x0095
                           000095   421 _TIN3	=	0x0095
                           000095   422 _UCC2	=	0x0095
                           000095   423 _AIN2	=	0x0095
                           000094   424 _T2_	=	0x0094
                           000094   425 _CAP1_	=	0x0094
                           000094   426 _SCS	=	0x0094
                           000094   427 _TIN2	=	0x0094
                           000094   428 _UCC1	=	0x0094
                           000094   429 _AIN1	=	0x0094
                           000093   430 _TXD_	=	0x0093
                           000092   431 _RXD_	=	0x0092
                           000091   432 _T2EX	=	0x0091
                           000091   433 _CAP2	=	0x0091
                           000091   434 _TIN1	=	0x0091
                           000091   435 _VBUS2	=	0x0091
                           000091   436 _AIN0	=	0x0091
                           000090   437 _T2	=	0x0090
                           000090   438 _CAP1	=	0x0090
                           000090   439 _TIN0	=	0x0090
                           000097   440 _P1_7	=	0x0097
                           000096   441 _P1_6	=	0x0096
                           000095   442 _P1_5	=	0x0095
                           000094   443 _P1_4	=	0x0094
                           000093   444 _P1_3	=	0x0093
                           000092   445 _P1_2	=	0x0092
                           000091   446 _P1_1	=	0x0091
                           000090   447 _P1_0	=	0x0090
                           0000B7   448 _UDM	=	0x00b7
                           0000B6   449 _UDP	=	0x00b6
                           0000B5   450 _T1	=	0x00b5
                           0000B4   451 _PWM2	=	0x00b4
                           0000B4   452 _RXD1_	=	0x00b4
                           0000B4   453 _T0	=	0x00b4
                           0000B3   454 _INT1	=	0x00b3
                           0000B2   455 _TXD1_	=	0x00b2
                           0000B2   456 _INT0	=	0x00b2
                           0000B2   457 _VBUS1	=	0x00b2
                           0000B2   458 _AIN3	=	0x00b2
                           0000B1   459 _PWM2_	=	0x00b1
                           0000B1   460 _TXD	=	0x00b1
                           0000B0   461 _PWM1_	=	0x00b0
                           0000B0   462 _RXD	=	0x00b0
                           0000B7   463 _P3_7	=	0x00b7
                           0000B6   464 _P3_6	=	0x00b6
                           0000B5   465 _P3_5	=	0x00b5
                           0000B4   466 _P3_4	=	0x00b4
                           0000B3   467 _P3_3	=	0x00b3
                           0000B2   468 _P3_2	=	0x00b2
                           0000B1   469 _P3_1	=	0x00b1
                           0000B0   470 _P3_0	=	0x00b0
                           00008F   471 _TF1	=	0x008f
                           00008E   472 _TR1	=	0x008e
                           00008D   473 _TF0	=	0x008d
                           00008C   474 _TR0	=	0x008c
                           00008B   475 _IE1	=	0x008b
                           00008A   476 _IT1	=	0x008a
                           000089   477 _IE0	=	0x0089
                           000088   478 _IT0	=	0x0088
                           00009F   479 _SM0	=	0x009f
                           00009E   480 _SM1	=	0x009e
                           00009D   481 _SM2	=	0x009d
                           00009C   482 _REN	=	0x009c
                           00009B   483 _TB8	=	0x009b
                           00009A   484 _RB8	=	0x009a
                           000099   485 _TI	=	0x0099
                           000098   486 _RI	=	0x0098
                           0000CF   487 _TF2	=	0x00cf
                           0000CF   488 _CAP1F	=	0x00cf
                           0000CE   489 _EXF2	=	0x00ce
                           0000CD   490 _RCLK	=	0x00cd
                           0000CC   491 _TCLK	=	0x00cc
                           0000CB   492 _EXEN2	=	0x00cb
                           0000CA   493 _TR2	=	0x00ca
                           0000C9   494 _C_T2	=	0x00c9
                           0000C8   495 _CP_RL2	=	0x00c8
                           0000FF   496 _S0_FST_ACT	=	0x00ff
                           0000FE   497 _S0_IF_OV	=	0x00fe
                           0000FD   498 _S0_IF_FIRST	=	0x00fd
                           0000FC   499 _S0_IF_BYTE	=	0x00fc
                           0000FB   500 _S0_FREE	=	0x00fb
                           0000FA   501 _S0_T_FIFO	=	0x00fa
                           0000F8   502 _S0_R_FIFO	=	0x00f8
                           0000C7   503 _U1SM0	=	0x00c7
                           0000C5   504 _U1SMOD	=	0x00c5
                           0000C4   505 _U1REN	=	0x00c4
                           0000C3   506 _U1TB8	=	0x00c3
                           0000C2   507 _U1RB8	=	0x00c2
                           0000C1   508 _U1TI	=	0x00c1
                           0000C0   509 _U1RI	=	0x00c0
                           000087   510 _CMPO	=	0x0087
                           000086   511 _CMP_IF	=	0x0086
                           000085   512 _ADC_IF	=	0x0085
                           000084   513 _ADC_START	=	0x0084
                           000083   514 _CMP_CHAN	=	0x0083
                           000081   515 _ADC_CHAN1	=	0x0081
                           000080   516 _ADC_CHAN0	=	0x0080
                           0000DF   517 _U_IS_NAK	=	0x00df
                           0000DE   518 _U_TOG_OK	=	0x00de
                           0000DD   519 _U_SIE_FREE	=	0x00dd
                           0000DC   520 _UIF_FIFO_OV	=	0x00dc
                           0000DB   521 _UIF_HST_SOF	=	0x00db
                           0000DA   522 _UIF_SUSPEND	=	0x00da
                           0000D9   523 _UIF_TRANSFER	=	0x00d9
                           0000D8   524 _UIF_DETECT	=	0x00d8
                           0000D8   525 _UIF_BUS_RST	=	0x00d8
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable register banks
                                    528 ;--------------------------------------------------------
                                    529 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        530 	.ds 8
                                    531 ;--------------------------------------------------------
                                    532 ; internal ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area DSEG    (DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; overlayable items in internal ram
                                    537 ;--------------------------------------------------------
                                    538 ;--------------------------------------------------------
                                    539 ; indirectly addressable internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area ISEG    (DATA)
                                    542 ;--------------------------------------------------------
                                    543 ; absolute internal ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area IABS    (ABS,DATA)
                                    546 	.area IABS    (ABS,DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; bit data
                                    549 ;--------------------------------------------------------
                                    550 	.area BSEG    (BIT)
                                    551 ;--------------------------------------------------------
                                    552 ; paged external ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area PSEG    (PAG,XDATA)
                                    555 ;--------------------------------------------------------
                                    556 ; uninitialized external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area XSEG    (XDATA)
      000000                        559 _USBSerial_print_fd_func_PARM_2:
      000000                        560 	.ds 1
                                    561 ;--------------------------------------------------------
                                    562 ; absolute external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area XABS    (ABS,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; initialized external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
                                    569 	.area GSINIT0 (CODE)
                                    570 	.area GSINIT1 (CODE)
                                    571 	.area GSINIT2 (CODE)
                                    572 	.area GSINIT3 (CODE)
                                    573 	.area GSINIT4 (CODE)
                                    574 	.area GSINIT5 (CODE)
                                    575 	.area GSINIT  (CODE)
                                    576 	.area GSFINAL (CODE)
                                    577 	.area CSEG    (CODE)
                                    578 ;--------------------------------------------------------
                                    579 ; global & static initialisations
                                    580 ;--------------------------------------------------------
                                    581 	.area HOME    (CODE)
                                    582 	.area GSINIT  (CODE)
                                    583 	.area GSFINAL (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 ;--------------------------------------------------------
                                    586 ; Home
                                    587 ;--------------------------------------------------------
                                    588 	.area HOME    (CODE)
                                    589 	.area HOME    (CODE)
                                    590 ;--------------------------------------------------------
                                    591 ; code
                                    592 ;--------------------------------------------------------
                                    593 	.area CSEG    (CODE)
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'USBSerial_print_f_func'
                                    596 ;------------------------------------------------------------
                                    597 ;f             Allocated to registers r4 r5 r6 r7 
                                    598 ;------------------------------------------------------------
                                    599 ;	src/genericPrintUSBSerialFloat.c:9: void USBSerial_print_f_func(__data float f) {
                                    600 ;	-----------------------------------------
                                    601 ;	 function USBSerial_print_f_func
                                    602 ;	-----------------------------------------
      000000                        603 _USBSerial_print_f_func:
                           000007   604 	ar7 = 0x07
                           000006   605 	ar6 = 0x06
                           000005   606 	ar5 = 0x05
                           000004   607 	ar4 = 0x04
                           000003   608 	ar3 = 0x03
                           000002   609 	ar2 = 0x02
                           000001   610 	ar1 = 0x01
                           000000   611 	ar0 = 0x00
      000000 AC 82            [24]  612 	mov	r4,dpl
      000002 AD 83            [24]  613 	mov	r5,dph
      000004 AE F0            [24]  614 	mov	r6,b
      000006 FF               [12]  615 	mov	r7,a
                                    616 ;	src/genericPrintUSBSerialFloat.c:10: Print_print_f(USBSerial_write, f);
      000007 90r00r00         [24]  617 	mov	dptr,#_Print_print_fd_PARM_2
      00000A EC               [12]  618 	mov	a,r4
      00000B F0               [24]  619 	movx	@dptr,a
      00000C ED               [12]  620 	mov	a,r5
      00000D A3               [24]  621 	inc	dptr
      00000E F0               [24]  622 	movx	@dptr,a
      00000F EE               [12]  623 	mov	a,r6
      000010 A3               [24]  624 	inc	dptr
      000011 F0               [24]  625 	movx	@dptr,a
      000012 EF               [12]  626 	mov	a,r7
      000013 A3               [24]  627 	inc	dptr
      000014 F0               [24]  628 	movx	@dptr,a
      000015 90r00r00         [24]  629 	mov	dptr,#_Print_print_fd_PARM_3
      000018 74 02            [12]  630 	mov	a,#0x02
      00001A F0               [24]  631 	movx	@dptr,a
      00001B 90r00r00         [24]  632 	mov	dptr,#_USBSerial_write
                                    633 ;	src/genericPrintUSBSerialFloat.c:11: }
      00001E 02r00r00         [24]  634 	ljmp	_Print_print_fd
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'USBSerial_print_fd_func'
                                    637 ;------------------------------------------------------------
                                    638 ;f             Allocated to registers r4 r5 r6 r7 
                                    639 ;digits        Allocated with name '_USBSerial_print_fd_func_PARM_2'
                                    640 ;------------------------------------------------------------
                                    641 ;	src/genericPrintUSBSerialFloat.c:13: void USBSerial_print_fd_func(__data float f, __xdata uint8_t digits) {
                                    642 ;	-----------------------------------------
                                    643 ;	 function USBSerial_print_fd_func
                                    644 ;	-----------------------------------------
      000021                        645 _USBSerial_print_fd_func:
      000021 AC 82            [24]  646 	mov	r4,dpl
      000023 AD 83            [24]  647 	mov	r5,dph
      000025 AE F0            [24]  648 	mov	r6,b
      000027 FF               [12]  649 	mov	r7,a
                                    650 ;	src/genericPrintUSBSerialFloat.c:14: Print_print_fd(USBSerial_write, f, digits);
      000028 90r00r00         [24]  651 	mov	dptr,#_USBSerial_print_fd_func_PARM_2
      00002B E0               [24]  652 	movx	a,@dptr
      00002C FB               [12]  653 	mov	r3,a
      00002D 90r00r00         [24]  654 	mov	dptr,#_Print_print_fd_PARM_2
      000030 EC               [12]  655 	mov	a,r4
      000031 F0               [24]  656 	movx	@dptr,a
      000032 ED               [12]  657 	mov	a,r5
      000033 A3               [24]  658 	inc	dptr
      000034 F0               [24]  659 	movx	@dptr,a
      000035 EE               [12]  660 	mov	a,r6
      000036 A3               [24]  661 	inc	dptr
      000037 F0               [24]  662 	movx	@dptr,a
      000038 EF               [12]  663 	mov	a,r7
      000039 A3               [24]  664 	inc	dptr
      00003A F0               [24]  665 	movx	@dptr,a
      00003B 90r00r00         [24]  666 	mov	dptr,#_Print_print_fd_PARM_3
      00003E EB               [12]  667 	mov	a,r3
      00003F F0               [24]  668 	movx	@dptr,a
      000040 90r00r00         [24]  669 	mov	dptr,#_USBSerial_write
                                    670 ;	src/genericPrintUSBSerialFloat.c:15: }
      000043 02r00r00         [24]  671 	ljmp	_Print_print_fd
                                    672 	.area CSEG    (CODE)
                                    673 	.area CONST   (CODE)
                                    674 	.area CABS    (ABS,CODE)
